driver_id,predicted_position,predicted_rank,prob_podium,prob_winner,prob_points,prob_dnf,prob_winner_lo,prob_winner_hi,prob_podium_lo,prob_podium_hi,sim_win_pct,sim_podium_pct,sim_points_pct,sim_dnf_pct,sim_expected_points,sim_points_std,sim_median_position,sim_position_25,sim_position_75
arvid_lindblad,11.249830291640535,14,0.016393441941541062,0.0009708738993226187,0.5631068052855855,0.3374834485228368,0.0,0.0009718174114823341,0.00826446246355772,0.01652892492711544,0.08,0.83,30.17,59.35,1.4496,3.0053052823299002,9.0,7.0,11.0
lawson,11.298524177091728,15,0.06399999810791016,0.00228832942164118,0.5407251531918296,0.3793103509632096,0.0,0.0022935778833925724,0.05645161122083664,0.06451612710952759,0.05,0.64,29.65,59.43000000000001,1.3892,2.904534964499481,9.0,7.0,11.0
ocon,10.99060880131603,12,0.01110360878370705,0.0012360939235934322,0.5058823598709897,0.49132947565825835,0.0,0.0012376237427815795,0.006756756920367479,0.011152416467666626,0.02,0.69,23.84,68.14,1.1602,2.743271032909435,9.0,7.0,11.0
bearman,11.165389093249786,13,0.01599224571826448,0.0012453300547334261,0.33911741828703484,0.3793103509632096,0.0,0.0012468828354030848,0.007575757801532745,0.016129031777381897,0.05,0.7799999999999999,23.39,67.83,1.146,2.7715490253646964,9.0,7.0,11.0
hulkenberg,10.617721049145274,10,0.008352551732694896,0.0026109660841195825,0.33911741828703484,0.5294117647058824,0.0,0.002617801073938608,0.0023201857693493366,0.008403361774981022,0.05,0.48,21.9,70.89999999999999,1.0422,2.6137748870168602,9.0,7.0,10.0
stroll,14.384897715972336,20,0.004057959948363418,0.0010593220904428265,0.10897927892998115,0.3793103509632096,0.0,0.001060445443727076,0.0023201857693493366,0.004065040498971939,0.01,0.06999999999999999,18.529999999999998,61.61,0.5943,1.6650247775934146,11.0,9.0,12.0
alonso,14.2975060287496,17,0.004057959948363418,0.0015847860756184433,0.10383912281414039,0.3793103509632096,0.0,0.0015873016091063619,0.0023201857693493366,0.004065040498971939,0.0,0.11,18.740000000000002,61.82,0.5914,1.6717194860382527,11.0,9.0,12.0
colapinto,12.982076963815754,16,0.010942698980033522,0.000975609756097561,0.09790209924727583,0.7426087128432349,0.0,0.0009765625,0.006756756920367479,0.010989011265337467,0.01,0.06,11.27,79.36,0.381,1.4064988446493654,10.0,9.0,12.0
perez,14.837569913555626,21,0.004057959948363418,0.001531393416487042,0.09790209924727583,0.5294117647058824,0.0,0.0015337421791628003,0.0023201857693493366,0.004065040498971939,0.01,0.08,9.83,77.18,0.3049,1.2265137545090965,11.0,9.0,13.0
bottas,15.448488793016722,22,0.004057959948363418,0.0030395137963424193,0.09790209924727583,0.5294117647058824,0.0,0.003048780607059598,0.0023201857693493366,0.004065040498971939,0.0,0.01,8.81,76.99000000000001,0.2618,1.1280340243095508,11.0,10.0,13.0
sainz,14.338639231971987,19,0.004057959948363418,0.0012004802367445158,0.09190419493596585,0.642857138751721,0.0,0.0012019231216982007,0.0023201857693493366,0.004065040498971939,0.0,0.05,4.41,89.7,0.1451,0.8852378155049636,11.0,9.0,13.0
albon,14.333550194933045,18,0.0034762456541539725,0.0007122507331308875,0.05454545494446084,0.7426087128432349,0.0,0.0007127583958208561,0.0023201857693493366,0.0034802784211933613,0.0,0.01,4.01,90.4,0.1284,0.8016941062525031,11.0,9.0,13.0
